user_id,movie_id,rating
429,24,3
145,769,2
931,896,3
427,289,5
655,715,3
892,449,2
749,821,3
301,195,5
468,612,4
6,472,1
224,193,4
647,1063,3
648,826,3
875,518,4
269,673,4
238,301,3
347,55,5
432,620,4
560,975,3
655,121,3
487,280,5
412,28,4
409,876,2
244,310,3
160,9,3
717,455,2
389,942,3
23,144,3
935,286,5
115,763,2
1,258,5
91,480,4
119,287,4
614,1134,2
165,325,4
181,1199,1
774,743,1
264,283,5
506,475,1
6,276,2
619,182,4
250,96,2
96,176,4
417,106,2
658,408,5
434,756,2
291,943,4
405,135,5
286,815,3
655,591,3
360,302,4
452,50,5
274,685,5
340,265,5
221,181,4
805,179,4
670,168,3
451,330,3
830,204,3
661,132,5
404,876,2
81,596,3
206,272,5
164,100,5
234,1186,4
844,13,3
176,405,2
872,742,4
102,127,2
222,722,3
698,133,2
244,226,1
13,808,2
222,527,4
608,301,1
612,117,4
334,481,5
722,628,4
690,167,2
868,172,5
429,583,3
542,172,4
450,1112,3
577,546,3
655,584,3
287,268,4
764,866,4
804,448,3
559,385,4
125,790,4
343,786,4
384,343,3
258,748,5
121,508,4
178,819,2
16,156,4
321,182,3
367,200,4
690,240,1
445,879,2
76,421,3
486,9,5
717,846,4
747,15,4
425,210,3
219,879,4
766,521,4
441,9,4
1,31,3
110,849,3
741,479,5
48,529,4
374,845,2
611,334,5
537,136,4
403,546,3
336,716,2
882,496,5
514,486,3
524,528,4
760,928,1
244,1119,5
625,678,3
699,252,4
252,100,5
332,840,4
561,518,4
236,196,1
417,172,3
207,1333,3
125,1272,1
196,1022,4
857,275,5
385,305,4
14,473,5
494,126,4
43,169,5
699,117,4
405,553,1
276,21,3
823,651,5
936,995,3
537,613,3
500,423,3
529,340,1
336,85,3
275,101,4
276,12,5
174,293,5
758,320,5
16,79,5
606,655,4
345,709,4
209,242,4
504,121,4
488,183,4
354,657,4
524,118,4
362,1025,2
536,174,5
283,409,4
893,845,3
417,23,3
420,124,5
362,313,4
500,217,4
487,293,5
269,405,1
796,781,4
486,100,5
37,948,4
543,663,4
206,360,1
899,410,1
804,514,4
805,86,4
276,432,5
840,506,5
450,340,4
92,73,3
659,167,3
21,930,1
354,558,4
425,144,4
894,355,3
297,514,3
861,213,5
543,212,4
679,423,3
535,603,4
295,602,5
666,1266,5
259,185,4
676,508,1
807,21,4
416,124,4
904,781,4
313,391,3
647,1014,3
70,393,4
201,686,2
486,718,3
159,96,4
707,317,3
458,704,2
514,134,3
318,697,5
7,201,2
608,1039,5
792,597,3
864,470,4
934,949,3
428,331,4
167,381,5
495,1046,5
60,209,5
653,121,4
939,118,5
643,162,3
642,386,5
21,976,1
96,525,2
761,275,4
193,580,4
916,46,4
681,990,4
682,1410,3
295,704,5
823,1267,4
689,295,1
102,332,3
664,174,5
774,208,2
109,68,3
95,241,3
541,102,4
806,81,5
32,313,4
826,810,3
450,679,1
747,929,3
271,924,3
655,522,3
889,196,5
778,195,4
882,181,5
435,1016,4
44,208,4
271,237,4
796,385,5
465,135,3
936,298,4
901,795,3
344,297,4
537,235,1
313,840,2
883,1118,4
280,387,4
660,84,2
7,127,5
543,371,5
437,1404,2
265,245,4
276,22,5
738,568,3
932,121,3
699,878,3
847,70,3
620,281,5
387,147,2
374,96,4
758,172,4
454,64,4
858,689,5
495,504,4
927,1089,5
671,504,4
476,216,4
631,286,3
624,242,4
318,735,5
234,614,3
409,97,5
894,936,4
354,286,4
13,746,3
6,125,3
639,1121,2
585,20,4
524,227,2
758,258,4
125,732,4
788,241,5
22,229,2
344,13,3
479,97,3
880,342,3
919,261,3
533,197,5
655,1319,3
493,235,2
450,613,4
453,67,4
126,878,5
620,563,5
318,1120,3
447,1048,2
130,148,4
315,1084,4
151,4,5
907,313,5
249,658,4
918,382,4
690,8,4
234,850,2
221,931,3
377,323,2
663,1009,3
130,89,4
623,186,3
557,197,5
295,91,5
904,794,4
699,20,4
280,946,4
655,218,3
117,743,1
594,357,4
468,116,4
345,25,3
145,118,3
58,255,4
286,386,3
70,142,3
254,35,2
798,832,4
181,825,1
106,216,5
440,312,5
13,877,2
671,88,4
221,100,5
658,844,3
275,121,3
276,551,3
425,424,2
537,89,4
201,207,3
870,401,3
551,1139,4
449,459,4
389,98,4
435,820,1
748,318,5
758,350,4
690,237,4
444,9,5
500,472,3
627,11,4
524,380,2
64,588,4
484,73,4
398,13,3
826,422,2
659,481,5
253,751,3
22,172,4
830,968,4
178,549,4
271,38,2
422,325,2
621,625,4
277,742,4
281,333,3
741,945,5
889,747,4
846,684,5
478,959,4
465,496,3
504,1090,4
602,237,4
867,480,5
521,206,5
474,1134,3
90,481,5
49,420,4
174,862,1
487,651,5
437,499,5
771,251,5
837,280,2
7,540,3
346,518,4
474,293,4
880,728,4
854,508,4
211,705,4
313,56,2
21,98,5
405,1091,1
312,676,3
890,153,3
43,408,5
797,988,1
618,87,3
308,1006,4
796,949,4
389,502,4
404,339,1
823,356,3
561,277,3
912,173,4
87,7,4
932,462,4
7,380,4
582,15,3
141,1023,4
387,218,3
845,1399,3
65,676,5
404,690,5
826,183,5
472,739,5
385,428,3
610,127,5
796,722,3
174,1001,1
870,673,5
506,226,4
18,50,4
840,663,4
308,8,5
345,121,3
128,471,4
327,121,2
773,228,3
457,373,2
536,176,3
215,449,4
94,625,4
85,792,4
502,313,4
551,399,3
222,746,5
671,53,3
271,58,3
899,1101,5
664,47,4
851,273,5
788,597,3
548,405,4
204,191,4
62,382,3
59,498,5
59,285,4
449,310,3
13,679,4
347,298,5
345,385,3
854,321,3
766,178,4
308,202,4
96,89,5
94,133,4
889,155,3
343,274,3
416,1054,3
174,553,5
606,22,5
790,568,3
537,1475,2
514,283,4
128,58,3
734,172,4
401,1016,3
553,307,4
430,328,4
130,1208,4
417,778,4
796,153,5
880,1059,4
311,131,3
543,462,4
655,642,3
246,385,1
387,619,1
278,288,5
217,56,5
796,219,4
864,1303,2
535,484,5
524,618,3
294,1013,2
630,819,3
373,715,2
77,25,2
417,196,5
187,86,4
261,326,4
247,151,4
337,742,5
798,402,3
642,673,2
299,190,5
185,197,5
868,520,4
655,1499,3
38,433,5
312,511,5
553,81,3
560,489,3
847,568,4
752,1105,3
535,283,4
796,381,3
805,42,2
332,302,5
795,567,2
508,502,4
669,482,4
653,300,4
660,930,2
301,99,4
725,258,4
392,59,4
823,410,4
318,381,1
5,183,4
721,879,4
425,201,3
531,312,5
554,819,3
351,873,3
561,3,3
548,272,2
665,1009,4
385,1499,5
429,25,4
7,241,4
320,17,5
100,258,4
13,111,5
833,26,1
293,421,3
708,628,3
336,871,2
378,252,4
601,443,4
655,533,2
171,258,4
90,904,3
787,751,4
318,1204,2
322,12,4
450,419,5
536,169,5
195,591,4
472,633,4
537,328,2
824,286,2
256,172,3
234,1298,3
537,201,3
583,708,5
679,153,2
487,24,4
66,258,4
6,89,4
222,401,2
694,202,4
234,836,4
804,449,3
411,50,5
798,988,3
393,245,3
507,352,1
221,240,4
683,272,4
540,294,4
751,738,4
724,329,4
543,14,4
450,210,3
395,866,3
668,252,2
181,370,2
711,408,5
733,1142,4
328,911,3
758,137,5
756,251,4
184,531,4
889,646,3
417,1550,3
625,91,4
629,162,5
343,702,4
887,826,1
716,275,5
648,678,3
637,873,1
260,258,3
831,258,2
271,25,3
747,215,5
559,210,4
166,322,5
399,436,2
886,177,4
592,1023,1
188,568,4
7,178,4
189,423,5
923,411,4
398,100,3
218,153,4
352,17,2
58,741,2
618,367,3
451,883,1
676,295,1
359,831,3
148,151,4
500,151,3
788,53,1
758,689,1
346,195,5
697,271,4
78,288,4
788,194,4
681,289,5
872,756,4
344,79,4
748,193,3
510,245,3
114,157,2
378,381,4
189,185,5
619,1314,3
327,257,2
222,183,4
926,289,3
85,1103,3
796,281,4
341,682,3
595,181,5
689,150,4
227,14,4
699,978,4
217,22,5
886,173,5
833,200,4
495,173,5
916,228,3
595,325,3
889,1262,3
97,919,5
401,284,3
588,66,3
286,301,5
359,268,4
276,577,2
839,281,3
881,864,3
506,230,4
344,195,5
308,179,4
627,431,4
406,115,4
151,528,5
91,176,5
904,682,4
255,559,4
592,892,1
293,712,2
723,28,3
416,651,4
500,283,2
712,510,2
37,50,5
94,735,5
249,249,4
747,989,3
574,245,5
236,153,2
896,232,3
896,282,2
546,717,5
747,473,3
682,183,3
168,25,5
13,33,5
760,845,5
454,202,3
110,238,3
504,77,4
351,990,5
311,420,1
234,157,2
119,506,5
72,215,4
716,11,4
634,1,3
889,2,3
426,519,4
774,826,2
925,563,2
725,181,4
624,288,4
683,270,3
312,209,3
715,1047,3
381,268,4
882,546,2
175,508,1
343,306,4
805,183,5
216,412,2
268,562,4
493,687,1
399,382,3
504,200,4
450,584,5
916,1046,2
22,144,5
864,133,5
532,491,5
885,245,2
864,196,4
333,315,5
235,515,4
593,216,5
507,754,5
322,92,4
334,1132,2
357,926,4
436,537,4
452,729,1
387,47,4
117,886,5
872,932,4
44,211,4
604,98,2
522,180,5
764,939,4
64,17,3
798,63,5
94,386,4
230,432,4
682,655,5
294,281,3
24,7,4
266,319,2
95,448,3
149,896,4
405,1195,1
368,551,4
639,488,4
372,672,5
624,293,4
760,66,2
184,69,3
425,403,4
377,508,4
676,538,4
249,844,5
180,356,3
308,168,4
788,1112,3
541,623,3
54,307,4
671,576,5
141,756,3
421,653,3
374,477,1
405,50,5
159,678,5
804,183,4
646,893,3
592,893,1
437,479,5
459,174,4
307,101,3
234,477,1
714,117,5
493,192,3
846,837,5
924,9,4
514,68,4
268,684,3
207,14,4
840,303,5
642,934,2
314,721,5
349,121,2
171,887,4
244,69,4
918,430,1
268,99,3
218,154,4
590,1129,3
605,934,4
140,304,4
303,433,4
234,13,3
601,148,3
921,755,4
85,664,4
314,585,2
148,227,4
87,180,4
405,1474,1
624,93,5
84,742,3
339,94,2
286,215,3
83,385,4
391,544,4
13,350,2
709,859,3
450,1212,4
485,752,3
196,663,5
712,1221,4
781,215,3
639,664,2
276,219,4
486,147,2
269,998,5
796,633,5
435,441,3
24,129,3
872,1011,1
673,347,4
293,895,3
724,310,5
392,294,4
530,191,5
565,171,5
87,1188,2
70,152,4
650,183,4
666,423,3
29,312,4
699,286,3
606,203,5
859,287,5
825,746,5
533,117,5
896,320,3
836,429,4
49,122,2
590,676,4
576,248,4
666,640,4
87,134,4
99,829,4
828,903,4
99,963,3
398,427,4
181,1057,2
756,1060,4
886,659,4
834,282,4
880,120,2
659,649,3
763,515,4
255,441,2
316,265,3
913,143,5
532,373,3
142,350,4
478,318,5
401,483,4
129,339,2
209,766,4
579,245,2
532,333,4
90,187,4
864,114,5
592,1025,1
854,69,4
276,1079,2
626,323,1
774,199,4
312,205,5
234,1263,3
844,930,2
291,1077,4
429,118,3
251,25,4
558,124,4
467,1059,4
696,311,5
184,213,5
868,946,1
724,300,3
693,50,3
493,91,3
303,5,2
276,571,2
936,825,4
70,584,3
733,1114,3
622,69,4
83,139,3
372,176,3
865,7,5
342,723,3
666,607,4
380,462,4
747,486,5
58,313,5
524,469,4
543,249,2
749,401,1
472,257,4
405,56,4
25,742,4
795,235,3
941,455,4
96,198,5
614,717,4
683,879,3
373,31,3
642,552,4
106,107,4
804,451,2
559,56,3
147,340,4
931,125,4
405,1063,5
655,193,3
179,269,3
551,260,5
416,209,5
870,988,2
249,239,3
665,328,4
527,11,4
592,806,4
680,100,3
320,763,4
487,294,4
758,196,4
457,241,3
624,25,4
7,223,5
639,863,4
943,281,4
474,97,5
798,164,4
867,318,5
457,717,3
504,414,5
99,1016,5
373,480,3
414,886,4
363,919,5
796,419,5
74,9,4
109,672,2
625,121,3
749,812,3
883,22,3
619,576,4
281,938,2
788,720,3
880,801,3
561,180,4
843,431,3
931,333,5
805,123,4
489,678,4
694,357,5
307,634,3
733,127,3
92,181,4
328,688,1
234,489,3
239,1203,5
560,478,4
507,117,3
480,234,4
880,410,4
314,284,3
250,200,5
907,286,5
344,125,3
270,583,5
13,477,4
403,276,4
280,420,3
233,50,3
764,25,2
166,313,5
65,210,4
148,209,5
504,404,4
81,928,4
747,493,5
276,124,5
286,421,1
233,196,5
298,185,3
618,731,2
551,380,3
415,754,4
262,92,3
144,651,4
51,134,2
568,530,3
183,274,5
877,692,4
806,153,4
244,241,4
596,313,5
263,465,4
804,252,4
590,740,4
474,664,4
916,732,3
735,277,3
335,271,4
87,789,3
442,554,2
685,991,1
756,753,2
144,588,4
843,154,3
195,1228,1
747,1179,1
157,685,3
230,210,5
314,93,1
59,747,4
151,50,5
535,97,4
327,1007,4
561,144,3
390,990,4
650,219,3
916,1206,2
627,530,3
201,697,4
925,672,3
13,275,3
222,642,3
338,294,1
42,204,5
593,126,5
43,491,4
254,448,3
788,68,3
423,546,2
639,786,3
551,570,4
116,272,3
497,588,4
248,127,5
316,614,2
62,68,1
840,180,5
479,199,5
883,955,5
486,685,3
293,553,3
474,60,3
271,1139,3
445,460,2
292,1142,4
194,770,4
655,1014,3
716,13,2
234,638,4
145,1283,1
200,756,3
21,928,3
592,919,5
276,51,3
833,504,4
327,1101,4
417,748,4
291,1376,3
642,728,4
537,199,4
643,468,4
416,71,4
869,1061,1
325,510,4
269,1267,1
327,1069,4
498,548,2
23,181,4
291,100,5
561,631,3
848,234,4
389,483,5
95,560,1
579,194,5
741,496,5
416,463,4
174,762,5
109,834,3
33,880,3
7,141,5
385,496,2
374,568,5
643,824,3
334,879,3
750,1280,1
426,404,3
37,825,2
346,94,3
405,942,1
918,923,4
389,1041,3
804,215,5
452,856,4
342,124,4
43,114,5
747,695,2
104,299,3
406,196,2
181,406,1
796,1126,1
894,971,3
256,56,3
84,744,4
409,175,4
716,1101,5
484,250,4
916,163,3
279,901,4
459,127,4
715,732,3
707,371,3
22,431,4
206,333,4
38,195,1
144,59,4
279,7,5
757,96,4
327,1073,2
782,689,3
10,525,5
793,815,3
336,25,3
10,12,5
221,288,3
622,1149,3
788,546,3
506,410,2
59,195,5
600,265,3
648,435,5
857,24,1
374,758,1
595,591,4
851,310,5
17,9,3
314,1029,2
110,31,3
891,25,5
493,959,2
416,713,4
586,566,3
425,1416,3
253,198,5
130,398,3
194,1,4
922,406,4
532,402,5
746,50,5
59,369,2
354,792,4
666,370,2
707,815,2
291,574,1
1,155,2
887,183,1
471,420,1
347,258,4
846,540,2
846,317,3
894,582,4
301,552,3
747,845,2
892,663,5
831,210,5
535,518,5
422,339,2
425,678,1
749,205,4
106,1,4
343,1194,4
588,56,4
693,606,4
1,142,2
481,211,5
19,313,2
764,255,4
346,88,4
401,280,2
409,156,2
190,895,3
697,1089,3
758,4,4
374,815,4
710,271,3
298,402,3
682,783,2
904,289,5
407,747,3
870,77,3
664,4,4
307,227,5
13,322,3
837,258,4
250,117,3
939,931,2
542,48,5
23,405,4
303,184,5
615,269,4
621,825,3
1,38,3
588,496,3
896,250,3
932,133,4
843,633,3
293,92,4
707,631,4
806,1016,1
643,790,4
731,190,5
456,100,3
542,479,4
916,431,3
523,949,5
886,790,4
301,250,4
465,22,3
303,1220,2
363,675,3
130,1088,2
151,736,4
104,249,3
281,294,3
189,659,4
16,92,4
355,358,4
770,268,5
407,248,4
711,89,5
846,425,5
506,655,4
285,455,4
297,652,3
20,69,1
889,831,2
393,1,3
442,273,4
531,990,5
456,32,4
459,825,3
720,1062,5
393,22,4
288,268,4
782,299,3
927,367,5
95,436,5
805,709,4
13,776,2
144,183,4
2,19,3
606,150,4
773,2,3
727,553,2
788,229,3
688,259,5
308,642,5
59,443,5
655,502,4
118,23,5
624,147,4
327,686,4
699,323,4
846,723,2
326,82,3
529,332,4
653,1210,2
640,92,4
543,550,2
529,264,2
334,239,3
64,8,4
234,141,3
666,1045,4
569,258,5
741,17,2
269,58,2
111,326,3
60,525,5
617,647,3
214,478,4
562,1039,4
308,522,3
326,608,4
195,55,4
44,249,4
222,869,3
73,96,2
113,277,3
486,1611,3
541,174,4
621,810,3
130,227,3
379,575,2
405,1037,3
144,193,4
749,85,4
749,621,3
922,230,4
266,286,4
716,419,5
312,573,5
655,1,2
109,542,3
599,220,5
201,551,1
118,513,5
748,143,3
862,200,5
429,806,2
69,124,4
64,288,4
314,204,5
904,732,3
13,27,3
178,739,4
385,529,4
62,230,2
653,702,3
267,483,5
144,64,5
734,479,4
751,85,3
44,55,4
181,832,1
466,121,3
508,121,2
181,1215,1
771,381,3
743,744,5
881,748,3
715,39,3
60,665,4
451,360,3
435,542,1
59,11,5
389,1197,3
495,768,3
43,735,4
301,660,4
85,709,5
590,591,3
455,924,3
470,248,3
423,696,3
233,269,5
413,302,2
804,1101,3
712,495,4
677,129,5
551,292,3
627,586,3
329,50,4
328,73,4
320,210,5
889,59,4
305,228,2
54,151,2
497,109,4
295,194,4
357,283,5
493,806,3
343,48,3
500,1009,4
113,874,5
174,949,5
496,418,3
379,385,2
459,15,4
275,226,3
766,663,5
394,56,5
1,206,4
332,841,4
293,955,2
445,295,1
194,488,3
71,64,4
301,68,4
227,274,4
291,1083,3
387,625,2
60,602,4
49,713,3
301,69,5
295,84,2
62,554,1
354,283,4
463,1,1
464,293,5
777,196,5
435,636,4
838,302,4
390,300,5
757,71,4
339,511,5
650,654,3
320,276,2
128,785,2
496,660,3
804,515,5
507,879,5
450,208,5
298,864,3
244,735,5
618,97,5
82,3,2
16,761,2
474,326,3
234,1462,3
392,1258,1
213,192,5
728,15,4
339,410,2
331,223,4
936,243,2
541,1053,3
477,732,4
210,28,4
62,62,3
797,127,4
250,628,4
561,193,3
230,266,4
592,342,2
452,60,1
176,297,3
892,425,5
109,722,3
358,584,4
658,1101,4
533,10,2
363,88,2
1,217,3
297,603,5
194,660,3
187,196,4
833,89,5
407,191,5
393,96,4
938,763,4
933,202,2
305,505,3
932,193,3
662,276,3
606,68,5
178,269,4
747,427,5
207,181,3
7,275,4
655,778,2
200,357,5
610,51,5
618,709,2
474,468,4
650,515,4
877,56,5
210,174,5
444,272,5
279,87,1
848,97,5
293,503,4
221,27,4
903,746,2
405,652,1
741,79,4
25,495,4
263,486,4
239,430,3
715,89,3
389,384,2
262,625,3
231,866,3
110,1210,3
291,686,5
694,519,4
256,834,3
494,245,3
377,7,4
749,254,2
454,77,4
136,298,4
850,663,2
536,71,5
227,106,3
391,237,4
352,175,1
313,488,5
823,659,4
75,125,3
655,509,3
548,25,2
385,89,4
26,151,3
750,271,4
717,117,4
189,512,4
533,713,2
836,327,3
916,5,3
655,20,3
749,140,3
213,257,4
619,118,5
463,151,4
463,258,5
406,481,3
663,98,5
694,530,5
880,579,3
402,408,5
532,339,5
627,162,3
314,1145,4
242,294,4
379,517,4
280,486,5
591,487,4
731,64,5
653,230,3
222,470,3
524,60,5
181,456,1
435,380,3
230,357,5
782,1016,3
463,100,4
896,554,2
757,128,3
854,257,3
271,690,4
62,217,2
719,778,3
845,302,3
24,421,5
401,603,4
514,152,4
92,1095,2
371,663,5
450,734,2
709,288,5
574,358,2
911,381,5
537,302,4
405,667,1
900,1132,1
716,162,4
1,263,1
880,791,2
87,385,5
435,246,5
318,69,5
360,15,3
552,288,2
67,405,5
116,249,2
349,325,3
751,418,5
653,185,2
327,313,4
334,182,3
184,1006,3
659,316,4
125,367,4
201,206,2
311,1297,4
644,871,4
401,161,2
757,176,5
836,324,4
10,127,5
643,218,3
244,762,3
504,942,4
791,9,5
3,294,2
758,547,5
367,176,5
255,322,2
921,845,4
52,258,5
648,862,1
151,675,2
442,177,4
417,742,2
660,80,1
833,174,2
328,200,4
429,8,3
157,1244,3
276,85,3
817,222,4
708,181,5
852,405,3
145,688,4
72,708,4
279,978,1
407,211,4
729,748,4
524,549,4
804,23,4
634,14,3
617,1316,1
881,401,1
554,220,3
394,109,4
806,475,4
280,595,3
182,121,3
130,566,4
863,752,4
318,318,5
188,510,3
59,183,5
10,651,4
241,300,4
267,1145,3
160,195,4
374,952,2
893,77,4
663,1119,3
279,257,5
213,31,4
314,42,5
698,431,1
8,188,5
520,300,4
582,919,5
911,399,5
546,118,5
293,356,3
486,289,3
361,781,2
758,197,3
385,900,4
783,264,4
916,476,2
83,274,4
629,984,3
405,658,4
661,52,4
922,71,4
417,399,3
588,15,5
653,780,2
426,633,4
561,1294,1
178,193,4
437,69,2
847,434,3
128,869,3
70,449,2
215,496,5
506,47,4
601,842,1
339,174,4
835,194,4
532,298,4
913,79,4
329,245,3
796,118,4
943,79,5
401,64,3
145,88,5
286,184,3
29,259,4
666,649,3
271,62,2
871,202,4
299,710,4
405,313,4
102,515,1
747,418,5
857,892,3
406,474,5
398,135,3
6,173,5
125,401,4
615,332,2
589,327,3
635,742,3
773,168,5
882,133,5
189,1098,4
7,613,4
648,39,3
141,15,5
918,485,3
116,350,3
538,317,4
892,182,5
498,251,3
388,871,2
45,7,3
790,233,3
790,402,2
151,197,5
499,664,3
332,328,5
343,28,5
793,591,4
174,934,4
932,1451,5
96,170,5
610,1,4
721,70,3
654,216,4
20,11,2
495,478,4
487,218,2
586,50,4
880,100,5
696,520,5
875,71,2
292,405,3
665,191,3
450,1603,3
690,47,1
233,174,5
393,821,3
49,588,4
407,708,3
524,781,1
85,435,4
48,647,4
751,291,3
642,826,5
92,642,3
463,870,2
846,640,1
246,68,5
399,302,4
883,461,5
367,326,4
61,323,3
506,542,3
406,435,5
767,183,4
268,472,1
806,407,3
555,410,4
151,198,4
271,603,4
699,495,3
533,847,3
115,508,5
44,692,3
655,1143,3
693,631,3
642,416,5
806,174,5
360,521,5
201,733,3
95,399,4
913,603,4
286,345,4
405,949,5
279,1250,1
655,1607,3
661,164,4
385,419,2
588,94,2
500,531,3
193,153,4
903,47,5
246,802,1
109,210,5
151,1101,4
467,108,4
925,200,2
917,278,3
479,100,3
890,675,5
269,792,4
730,15,4
343,189,4
22,258,5
793,824,3
336,405,3
85,328,3
465,48,3
715,83,4
870,219,2
65,28,4
530,183,4
187,433,4
665,237,3
743,297,5
457,553,5
347,317,1
1,193,4
144,22,5
458,182,4
346,322,3
21,742,3
932,434,5
562,114,1
660,402,3
26,455,3
81,124,3
280,725,3
426,185,5
234,4,4
493,154,4
377,689,3
305,748,3
200,62,5
537,950,3
843,413,2
396,148,4
118,172,5
632,1028,2
445,204,3
932,1512,5
652,245,4
251,1028,3
748,89,5
881,685,2
868,755,4
665,15,4
90,528,5
731,427,5
745,8,4
451,243,4
896,732,4
438,100,4
552,405,3
311,662,4
915,301,2
242,291,3
90,447,5
297,288,3
313,576,3
468,461,4
777,1079,2
382,357,4
699,112,3
232,921,4
746,385,5
425,355,3
709,68,5
185,285,5
753,22,4
43,580,3
421,7,3
399,237,3
345,1160,3
535,187,2
624,1059,1
537,127,5
709,561,3
113,255,5
63,268,3
41,98,4
734,482,2
863,322,1
186,291,4
409,484,4
504,490,4
755,323,4
551,326,4
319,350,3
181,335,1
165,372,5
99,406,3
886,799,1
343,382,3
5,447,3
62,227,1
270,713,5
796,89,5
280,219,2
643,67,4
586,939,4
222,293,3
205,242,4
21,448,4
91,134,4
194,186,5
561,589,3
931,315,5
867,529,5
705,99,3
374,406,3
665,527,3
270,535,5
496,774,5
698,258,3
805,226,3
43,174,4
441,15,3
476,238,3
91,331,5
490,475,4
835,488,5
345,258,4
716,1,5
896,471,3
94,391,3
49,501,3
901,521,2
658,429,4
389,454,2
887,832,2
363,591,4
608,83,5
598,323,4
314,95,5
682,65,3
291,824,4
286,139,3
516,902,5
347,77,5
690,746,2
459,934,3
117,176,5
318,485,5
545,944,4
303,41,5
315,1065,4
615,514,5
160,211,4
782,1105,3
639,242,4
514,257,4
436,157,5
314,54,4
24,919,3
110,56,1
217,50,1
372,292,5
592,170,5
234,287,3
896,302,2
865,588,2
448,360,4
111,313,4
771,222,2
95,78,3
655,258,2
837,845,4
442,164,2
561,1059,1
383,319,2
387,289,1
823,101,3
24,173,5
669,125,3
881,95,4
425,176,3
874,305,4
92,552,3
268,1314,2
554,100,3
862,141,4
130,111,5
727,88,5
223,596,3
659,602,4
694,161,4
325,2,1
92,1042,3
320,1052,2
429,520,3
537,604,3
644,255,4
213,229,4
843,498,2
666,443,4
766,82,3
541,121,3
393,538,3
222,559,3
270,1014,4
454,326,4
38,450,1
91,603,5
214,132,5
276,406,2
746,96,4
896,118,2
416,100,5
457,51,5
271,462,4
864,1109,4
647,173,5
705,144,3
527,124,4
35,333,4
218,194,3
279,382,4
363,137,5
532,229,5
795,168,5
795,58,4
308,9,4
771,477,5
7,582,5
373,100,3
356,748,4
435,111,3
92,220,1
389,583,2
373,488,3
620,313,5
313,651,3
85,639,3
567,654,5
409,528,4
796,765,3
150,458,4
102,502,3
298,514,4
83,31,5
417,83,5
880,2,3
643,447,4
244,301,2
454,942,2
727,232,3
896,504,3
600,161,4
655,961,3
497,553,2
592,125,2
13,467,5
112,315,5
637,866,3
11,746,4
429,483,5
830,633,4
284,328,4
184,602,4
222,276,5
796,1040,3
457,507,4
334,716,3
354,489,4
92,826,2
321,657,4
378,197,3
567,182,5
708,151,4
174,383,1
428,310,4
616,346,3
567,478,5
474,1113,3
222,98,4
87,576,3
576,257,4
524,476,3
840,645,3
770,129,5
323,222,3
186,1033,3
177,221,3
533,755,3
67,1,3
730,276,3
731,14,3
59,92,5
374,294,2
432,288,5
889,217,4
299,811,4
761,1,1
889,151,3
716,631,5
537,652,3
686,50,4
453,82,3
772,323,4
379,285,5
846,82,2
470,286,4
373,213,4
466,33,4
59,1109,3
556,243,1
579,381,3
655,1462,3
530,333,3
13,845,3
59,702,5
82,70,4
698,515,4
623,222,4
660,98,4
102,578,2
83,546,4
239,650,5
901,1620,5
311,570,4
346,597,3
123,462,4
10,693,4
798,1102,4
332,255,4
868,186,2
325,195,2
592,336,1
82,678,1
942,282,5
896,239,4
244,1150,4
268,732,3
495,9,5
635,1,4
379,174,5
255,982,2
343,458,5
895,1014,3
425,326,1
56,1091,2
56,153,4
154,640,5
516,515,4
487,17,3
787,345,3
648,820,2
699,325,5
345,286,3
758,69,5
479,24,3
862,423,4
73,56,4
207,1012,3
207,117,3
805,331,4
911,625,5
863,304,3
543,474,5
916,720,2
327,81,4
667,313,3
747,1098,4
392,1143,4
6,511,5
781,322,2
514,483,4
659,855,2
276,1145,2
721,323,3
44,260,4
92,411,4
236,187,3
738,118,3
864,53,4
664,462,4
416,448,3
551,765,1
626,333,1
741,66,3
179,345,1
514,385,3
314,5,4
308,736,3
600,1188,3
456,1421,3
593,747,4
287,28,5
524,467,4
311,402,4
474,181,5
45,24,3
250,23,4
532,570,4
374,552,4
627,941,3
373,94,2
13,610,2
843,495,3
283,866,3
551,274,2
892,596,3
288,632,4
357,222,5
234,675,4
184,276,4
286,208,4
58,1100,2
123,135,5
683,308,3
345,678,2
200,243,3
465,257,4
664,514,5
803,683,1
609,125,4
5,379,3
574,100,5
70,265,4
90,430,3
305,48,5
856,312,2
506,176,5
637,280,2
524,228,3
596,123,2
435,156,4
830,554,5
402,764,3
710,418,3
186,568,4
234,702,2
653,357,4
303,268,5
866,300,1
919,1014,4
916,281,3
802,669,1
935,117,4
506,951,3
299,97,4
698,640,2
537,181,2
405,514,1
938,50,5
313,168,3
290,222,4
823,625,4
160,1073,4
435,1151,1
804,260,2
548,343,4
611,305,4
118,413,4
448,292,4
916,710,3
805,258,3
359,246,3
889,1079,2
222,432,3
456,405,1
913,289,5
363,735,3
279,1219,3
222,501,2
59,226,4
881,1124,4
194,404,3
776,525,2
348,685,4
707,660,5
70,202,4
865,118,1
417,582,3
130,28,4
420,319,4
334,99,4
181,938,1
210,684,3
518,717,5
385,429,4
373,58,4
447,56,5
263,163,5
536,189,5
99,751,4
532,480,5
195,433,3
195,1193,4
263,543,5
780,659,4
49,401,2
643,181,3
698,211,2
185,237,4
901,403,2
508,173,4
